"id_origin","name_muni2020","name_muni2000","name_ward2020","name_ward2010","name_ward2005","name_ward2000","id_ward2020","id_ward2010","id_ward2005","id_ward2000","id_muni2020","id_muni2010","id_muni2005","id_muni2000"
"01101","ŽD–yŽs","ŽD–yŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","01101","01101","01101","01101","01100","01100","01100","01100"
"01102","ŽD–yŽs","ŽD–yŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","01102","01102","01102","01102","01100","01100","01100","01100"
"01103","ŽD–yŽs","ŽD–yŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","01103","01103","01103","01103","01100","01100","01100","01100"
"01104","ŽD–yŽs","ŽD–yŽs","”’Î‹æ","”’Î‹æ","”’Î‹æ","”’Î‹æ","01104","01104","01104","01104","01100","01100","01100","01100"
"01105","ŽD–yŽs","ŽD–yŽs","–L•½‹æ","–L•½‹æ","–L•½‹æ","–L•½‹æ","01105","01105","01105","01105","01100","01100","01100","01100"
"01106","ŽD–yŽs","ŽD–yŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","01106","01106","01106","01106","01100","01100","01100","01100"
"01107","ŽD–yŽs","ŽD–yŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","01107","01107","01107","01107","01100","01100","01100","01100"
"01108","ŽD–yŽs","ŽD–yŽs","Œú•Ê‹æ","Œú•Ê‹æ","Œú•Ê‹æ","Œú•Ê‹æ","01108","01108","01108","01108","01100","01100","01100","01100"
"01109","ŽD–yŽs","ŽD–yŽs","Žèˆî‹æ","Žèˆî‹æ","Žèˆî‹æ","Žèˆî‹æ","01109","01109","01109","01109","01100","01100","01100","01100"
"01110","ŽD–yŽs","ŽD–yŽs","´“c‹æ","´“c‹æ","´“c‹æ","´“c‹æ","01110","01110","01110","01110","01100","01100","01100","01100"
"04101","å‘äŽs","å‘äŽs","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","04101","04101","04101","04101","04100","04100","04100","04100"
"04102","å‘äŽs","å‘äŽs","‹{é–ì‹æ","‹{é–ì‹æ","‹{é–ì‹æ","‹{é–ì‹æ","04102","04102","04102","04102","04100","04100","04100","04100"
"04103","å‘äŽs","å‘äŽs","Žá—Ñ‹æ","Žá—Ñ‹æ","Žá—Ñ‹æ","Žá—Ñ‹æ","04103","04103","04103","04103","04100","04100","04100","04100"
"04104","å‘äŽs","å‘äŽs","‘¾”’‹æ","‘¾”’‹æ","‘¾”’‹æ","‘¾”’‹æ","04104","04104","04104","04104","04100","04100","04100","04100"
"04105","å‘äŽs","å‘äŽs","ò‹æ","ò‹æ","ò‹æ","ò‹æ","04105","04105","04105","04105","04100","04100","04100","04100"
"11205","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","¼‹æ","¼‹æ","¼‹æ",NA,"11101","11101","11101",NA,"11100","11100","11100","11205"
"11205","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","–k‹æ","–k‹æ","–k‹æ",NA,"11102","11102","11102",NA,"11100","11100","11100","11205"
"11205","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","‘å‹{‹æ","‘å‹{‹æ","‘å‹{‹æ",NA,"11103","11103","11103",NA,"11100","11100","11100","11205"
"11205","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","Œ©À‹æ","Œ©À‹æ","Œ©À‹æ",NA,"11104","11104","11104",NA,"11100","11100","11100","11205"
"11220","‚³‚¢‚½‚ÜŽs","—^–ìŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ",NA,"11105","11105","11105",NA,"11100","11100","11100","11220"
"11204","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","÷‹æ","÷‹æ","÷‹æ",NA,"11106","11106","11106",NA,"11100","11100","11100","11204"
"11204","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","‰Y˜a‹æ","‰Y˜a‹æ","‰Y˜a‹æ",NA,"11107","11107","11107",NA,"11100","11100","11100","11204"
"11204","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","“ì‹æ","“ì‹æ","“ì‹æ",NA,"11108","11108","11108",NA,"11100","11100","11100","11204"
"11204","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","—Î‹æ","—Î‹æ","—Î‹æ",NA,"11109","11109","11109",NA,"11100","11100","11100","11204"
"11213","‚³‚¢‚½‚ÜŽs","Šâ’ÎŽs","Šâ’Î‹æ","Šâ’Î‹æ","Šâ’Î‹æ",NA,"11110","11110","11110",NA,"11100","11100","11100","11213"
"12101","ç—tŽs","ç—tŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","12101","12101","12101","12101","12100","12100","12100","12100"
"12102","ç—tŽs","ç—tŽs","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","12102","12102","12102","12102","12100","12100","12100","12100"
