"","id_origin","name_muni2025","name_muni2020","name_muni2015","name_muni2010","name_muni2005","name_muni2000","name_ward2025","name_ward2020","name_ward2015","name_ward2010","name_ward2005","name_ward2000","id_ward2025","id_ward2020","id_ward2015","id_ward2010","id_ward2005","id_ward2000","id_muni2025","id_muni2020","id_muni2015","id_muni2010","id_muni2005","id_muni2000"
"1","01101","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","01101","01101","01101","01101","01101","01101","01100","01100","01100","01100","01100","01100"
"2","01102","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","01102","01102","01102","01102","01102","01102","01100","01100","01100","01100","01100","01100"
"3","01103","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","01103","01103","01103","01103","01103","01103","01100","01100","01100","01100","01100","01100"
"4","01104","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","”’Î‹æ","”’Î‹æ","”’Î‹æ","”’Î‹æ","”’Î‹æ","”’Î‹æ","01104","01104","01104","01104","01104","01104","01100","01100","01100","01100","01100","01100"
"5","01105","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","–L•½‹æ","–L•½‹æ","–L•½‹æ","–L•½‹æ","–L•½‹æ","–L•½‹æ","01105","01105","01105","01105","01105","01105","01100","01100","01100","01100","01100","01100"
"6","01106","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","01106","01106","01106","01106","01106","01106","01100","01100","01100","01100","01100","01100"
"7","01107","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","01107","01107","01107","01107","01107","01107","01100","01100","01100","01100","01100","01100"
"8","01108","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","Œú•Ê‹æ","Œú•Ê‹æ","Œú•Ê‹æ","Œú•Ê‹æ","Œú•Ê‹æ","Œú•Ê‹æ","01108","01108","01108","01108","01108","01108","01100","01100","01100","01100","01100","01100"
"9","01109","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","Žèˆî‹æ","Žèˆî‹æ","Žèˆî‹æ","Žèˆî‹æ","Žèˆî‹æ","Žèˆî‹æ","01109","01109","01109","01109","01109","01109","01100","01100","01100","01100","01100","01100"
"10","01110","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","ŽD–yŽs","´“c‹æ","´“c‹æ","´“c‹æ","´“c‹æ","´“c‹æ","´“c‹æ","01110","01110","01110","01110","01110","01110","01100","01100","01100","01100","01100","01100"
"11","04101","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","04101","04101","04101","04101","04101","04101","04100","04100","04100","04100","04100","04100"
